纯面向对象的脚本语言,,,,,
一个文件就是一个类，类名就是文件名,,,,,
类似于python的以tab或固定空格数来区分是否结束,"只能使用tab或space其中之一，默认是tab，可以用Setting.setBlockToken(“ “, 4) 或者(“\t”, 1)",,,,
,"不是代码块的概念，而是应该写在一行，通过tab等可以分行来写，并确认结束
if a == 3: print(a)
if a == 4: 
    print(""b"")
if a == b and
    c == d:
    print(""e"")",,,,
可以使用;分隔语句，也可以不用，多用于nokey的类或者map等,,,,,
值类型,"数字Num（64位整数或浮点），标记Bool(true, false)，函数Func，任意类型Any，无类型Void(null)；文本Str；自定义类Class，扩展数据ExtendedData；",,,,
,前4个是基本类型，概念和lua相同；,,,,
,任意类型和无类型只在函数的值类型中使用；,,,,
,"所有类型其实也是类，都可以有静态函数或者实例函数，
如数字可以 local a << 3.2 local b << a.floor_() 也能直接(23.4).floor_()
字符串也可以""abc"".append_(""efd"")
Func有 local a << []() a.bindOwner/bindData 等",,,,
,也是因为所有的类型都是类，所以可以用类型名称进行数据转换，如Num("12") Str(23) Bool可以把非0非空非false转化成true Str和Num可以对类实例使用，调用其toString_ toNumber_,,,,
,Num数字可以用I表示为整数 如 123i 否则Num自动判断，整数效率会更高；,,,,
,文本类型是基本类型，但也是类，指针实现意味着一改全改，但是是常量不可变，文本可用"" '' 也可以用’’,,,,
,自定义类就是类，用指针实现,,,,
,扩展数据是由底层扩展而来的数据，如同lua Userdata,,,,
操作符,"算术操作符：+(加)、-(减)、*(乘)、/(除)、^(乘幂)、%(取余)、-(单目负)  用于整数和浮点数
",,,,
,"比较操作符 < 小于  > 大于  <= 小于等于 >= 大于等于  == 等于 != 不等于 类似perl 用于数字，文本，等于不等于能用于所有类型
",,,,
,大于，小于，大于等于，小于等于，等于，不等于,,,,
,赋值操作符不再是 = 而是 << ，返回右边的值，所以可以 a << b << 1 这样连续赋值,,,,
,逻辑符号：&& || ! 短路型，返回true false,,,,
,没有位操作符，位操作可以用内置类Bin，如local Bin.Lshift(12) ,,,,
,算术符号的双目都有赋值操作符，如 <<+ <<- <<* <</ <<^ <<%，没有++ -- ,local b << a.replace_(),,,
,?操作符类似于switch，用法 ?age ?< 10 : 14 ?<= 20 : 34 : 45 最后一个：后为默认值，可用于实现三目 ? age ?!= null : true : false,,,,
