结构基类,,,
,id,唯一id，通过服务器产生，应该会标示服务器储存位置,
,历史记录类id,通过这个id在服务器查找或添加历史记录，在每次更新某个属性的时候会记录历史,
,创建时间,,
,static 函数：confirmID,确认id是否是自己类的id,
id,,结构基类和历史记录对象的标示，所有值唯一，可以区分出是哪个结构体,
,,,
执行者,,,
用户标识,邮箱,,
,手机,,
,token,,
用户信息,姓名,,
,签名,,
,其他,位置，性别，专业等,
等级信息,经验值,,
,等级和升级所用经验,通过服务器计算等级,
事件,发送事件数组,每项包括事件id,
,接受事件数组,,
,拥有的根事件数组(管理事件）,事件在服务器以树形排列，个人获取了树上的某个节点就可以获取该点所有子节点，如果产生了一个事件在自己拥有的节点上，不会在这个数组中增加,
I事件,,,
static const,事件类型,,
static const A,允许的父事件类型组,,
const,创建者,,
Nil,父事件,,
A 0_,子事件组,,
0_,基本内容文本,,
,,,
管理事件,,,
,名称,,
A,人员组,,
static const A,默认标签组,,
,,,
交流事件,,,
,接受文本组,,
,反馈文本组,,
,获得者组,可以发给多个人，或者多类人，人的类别（暂定）和人是一样的，也是个DataID,
,接收者最大人数,,
,接收者组,成功接收的人,
,状态,,
,,,
团队,,,
,,,
,,,
