类型,描述,发送指明,反馈（接受和反馈）,发布者,执行,执行者,父事件，
,,发送可以指定一个或多个人（或一种职能），并可以指定执行人数（默认为发送人数），到达人数就不能再接受，事件会不再可见，需要发布者确认的，如果没确认而是拒绝可以重新开启，如果执行人数少于发送人数，需要发送者确认执行者的同意信息,反馈可能意味着拒绝，发给多人时只有全部拒绝才收到拒绝通知，反馈后可以重新发送或关闭，“重”视为同一个的修改,,,,唯一属性，但生成的时候也可以指定多个，则会生成多个在每个父事件下
组建团队,团队主要为了人员管理,团队的描述：不能发送给别人,,all,永远执行，除非删除，若还有人员在则不能删除,无,团队；无；可以有子团队
产品,由【产品】指明项目中的产品，并由开发者更新叠代，默认tag为定位（主产品框架内容测试等）,产品的描述；不能发送给别人,,产品，子产品可以是接受产品的人,永远执行，除非删除，若还有人员在则不能删除,无,团队，一个团队可以有多个产品；其他产品，产品也可以有子产品；产品也可以没有父事件
邀请,团队或产品的管理者发送邀请给其他人,发给每个人的都不一样，每个人可以指定其对于该团队或产品的标签，标签对应着权限，还能单独指定其权限,接受后准备加入；反馈：拒绝；,,不用执行,被邀请人,团队，产品
新功能、内容,新项目开始，经过《讨论会》，制定新功能，或根据用户新需求，《需求提议》给当已有产品增加新功能,注明功能描述,接受,产品,用迭代消化,开发者,产品，可以有多个子新功能，子功能完成一部分主功能显示部分完成；也可有子改进
改进,类似《新功能、内容》，区别是可以指明对应某个以前的需求或改进,—,,,用迭代消化,开发者,
产品叠代,可以消化掉提给自己的《新功能、内容》《改进》《Bug》，还要指明子产品的叠代,指明更新的是哪个《产品》；指明消化的《新改B》；带上产品，也就是一个或多个文件，或者指定一个下载地址及版本号，或者是git、svn的地址和commit id，能自动连接过去,接受；没有反馈,框架、内容,测试无误，或者提出bug后被下一次迭代取代,测试者,产品，生成后，所有处理了的《新改B》转移到本叠代下
Bug,仔细分类，偶现必现，什么平台等，可自定义分类,,接受：就是下个版本修复；反馈：以后解决，重复，转交,任何接受产品叠代的人,用迭代消化,开发者,产品
疑问,针对任何事件（包括疑问本身）都可以提出疑问，仔细分类,必须指定相关的事件,只有反馈,,不用执行,all,all
讨论会,针对任何事件（除了讨论会本身）都可以提出讨论会,指定讨论会时间,接受,all,会在确定的时间前提醒参加会议，会议后参加人需要反馈会议结果,all,all 除了讨论会
需求提议,由于《新》《改进》只能【产品】提出，大家可以给【产品】提出对产品的建议,建议,接受；反馈：重复等,all,产品需求、改进消化,产品,产品
通知,最简单的发消息,,,all,不用消化,all,all 也可以没有父事件
协助,,,,,,all,
服务,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
